android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.emerginggames.bestpuzzlegame.view.GameDialogsController this$0 -> a
    108:122:void run() -> run
com.emerginggames.bestpuzzlegame.view.GameDialogsController$4 -> com.emerginggames.bestpuzzlegame.g.p:
    com.emerginggames.bestpuzzlegame.view.GameDialogsController this$0 -> a
    128:146:void run() -> run
com.emerginggames.bestpuzzlegame.view.GameDialogsController$5 -> com.emerginggames.bestpuzzlegame.g.q:
    com.emerginggames.bestpuzzlegame.view.GameDialogsController this$0 -> a
    196:218:void run() -> run
    193:193:com.emerginggames.bestpuzzlegame.view.GameDialogsController access$0(com.emerginggames.bestpuzzlegame.view.GameDialogsController$5) -> a
com.emerginggames.bestpuzzlegame.view.GameDialogsController$5$1 -> com.emerginggames.bestpuzzlegame.g.r:
    com.emerginggames.bestpuzzlegame.view.GameDialogsController$5 this$1 -> a
    205:207:void onButtonClick(int) -> a
    211:213:void onCancel() -> a
com.emerginggames.bestpuzzlegame.view.GameDialogsController$6 -> com.emerginggames.bestpuzzlegame.g.s:
    com.emerginggames.bestpuzzlegame.view.GameDialogsController this$0 -> a
    224:231:void run() -> run
com.emerginggames.bestpuzzlegame.view.GameDialogsController$7 -> com.emerginggames.bestpuzzlegame.g.t:
    com.emerginggames.bestpuzzlegame.view.GameDialogsController this$0 -> a
    237:244:void run() -> run
com.emerginggames.bestpuzzlegame.view.GameDialogsController$8 -> com.emerginggames.bestpuzzlegame.g.u:
    com.emerginggames.bestpuzzlegame.view.GameDialogsController this$0 -> a
    250:257:void run() -> run
com.emerginggames.bestpuzzlegame.view.GameDialogsController$9 -> com.emerginggames.bestpuzzlegame.g.v:
    com.emerginggames.bestpuzzlegame.view.GameDialogsController this$0 -> a
    263:346:void onButtonClick(int) -> a
    350:354:void onCancel() -> a
com.emerginggames.bestpuzzlegame.view.GameOverMessageController -> com.emerginggames.bestpuzzlegame.g.w:
    android.widget.RelativeLayout layout -> a
    com.emrg.view.OutlinedTextView title -> b
    com.emrg.view.OutlinedTextView message -> c
    boolean isWon -> d
    int msgValue -> e
    com.emerginggames.bestpuzzlegame.view.GameOverMessageController$StarsController stars -> f
    com.emerginggames.bestpuzzlegame.GameActivity mActivity -> g
    android.widget.RelativeLayout mRootLayout -> h
    java.lang.Runnable show -> i
    java.lang.Runnable hide -> j
    58:61:void show(boolean,int) -> a
    73:74:void hide() -> a
    77:78:void setAdVisible(boolean) -> a
com.emerginggames.bestpuzzlegame.view.GameOverMessageController$1 -> com.emerginggames.bestpuzzlegame.g.x:
    com.emerginggames.bestpuzzlegame.view.GameOverMessageController this$0 -> a
    93:106:void run() -> run
com.emerginggames.bestpuzzlegame.view.GameOverMessageController$2 -> com.emerginggames.bestpuzzlegame.g.y:
    com.emerginggames.bestpuzzlegame.view.GameOverMessageController this$0 -> a
    112:113:void run() -> run
com.emerginggames.bestpuzzlegame.view.GameOverMessageController$StarsController -> com.emerginggames.bestpuzzlegame.g.z:
    android.widget.RelativeLayout$LayoutParams starLP -> a
    com.badlogic.gdx.utils.Array activeStars -> h
    com.badlogic.gdx.utils.Pool starsPool -> i
    int activeStarsCount -> b
    android.view.animation.Interpolator interpolatorIn -> c
    android.view.animation.Interpolator interpolatorOut -> d
    java.lang.Runnable freeStars -> e
    android.view.animation.Animation$AnimationListener animListener -> f
    com.emerginggames.bestpuzzlegame.view.GameOverMessageController this$0 -> g
    168:185:void showScoreStars(int) -> a
    118:118:com.badlogic.gdx.utils.Array access$0(com.emerginggames.bestpuzzlegame.view.GameOverMessageController$StarsController) -> a
    119:119:com.badlogic.gdx.utils.Pool access$1(com.emerginggames.bestpuzzlegame.view.GameOverMessageController$StarsController) -> b
com.emerginggames.bestpuzzlegame.view.GameOverMessageController$StarsController$1 -> com.emerginggames.bestpuzzlegame.g.aa:
    com.emerginggames.bestpuzzlegame.view.GameOverMessageController$StarsController this$1 -> a
    143:146:void run() -> run
com.emerginggames.bestpuzzlegame.view.GameOverMessageController$StarsController$2 -> com.emerginggames.bestpuzzlegame.g.ab:
    com.emerginggames.bestpuzzlegame.view.GameOverMessageController$StarsController this$1 -> a
    152:155:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    158:158:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    160:160:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.emerginggames.bestpuzzlegame.view.GameOverMessageController$StarsController$3 -> com.emerginggames.bestpuzzlegame.g.ac:
    com.emerginggames.bestpuzzlegame.view.GameOverMessageController$StarsController this$1 -> a
    1:1:java.lang.Object newObject() -> a
com.emerginggames.bestpuzzlegame.view.LevelListFragment -> com.emerginggames.bestpuzzlegame.g.ad:
    int[] bgPaddings -> U
    int startFromLevel -> V
    com.emrg.view.IOnItemSelectedListener itemSelectedListener -> W
    int maxAvailableLevel -> X
    com.emerginggames.bestpuzzlegame.model.LevelPack pack -> N
    android.util.SparseArray items -> O
    int innerPaddingLeft -> P
    int innerPaddingTop -> Q
    int innerPaddingRight -> R
    int innerPaddingBottom -> S
    int backId -> T
    int[] $SWITCH_TABLE$com$emerginggames$snappers2$Metrics$SizeMode -> Y
    46:59:void onResume() -> o
    62:66:void setInnerPaddings(int,int,int,int) -> a
    77:79:void onSaveInstanceState(android.os.Bundle) -> b
    83:84:void onCreate(android.os.Bundle) -> a
    88:142:android.view.View onCreateView$469ccb8a() -> k
    146:159:void setItemState(com.emrg.view.OutlinedTextView,int) -> a
    164:166:void onClick(android.view.View) -> onClick
    170:170:void onViewCreated$65f1d89() -> l
    26:26:int[] $SWITCH_TABLE$com$emerginggames$snappers2$Metrics$SizeMode() -> D
com.emerginggames.bestpuzzlegame.view.NewLevelDialog -> com.emerginggames.bestpuzzlegame.g.ae:
    44:45:void setLevel(int) -> d
com.emerginggames.bestpuzzlegame.view.PromoDialog -> com.emerginggames.bestpuzzlegame.g.af:
    int width -> a
    com.emerginggames.bestpuzzlegame.transport.FacebookTransport facebookTransport -> b
    com.emerginggames.bestpuzzlegame.view.GameDialog messageDialog -> c
    android.view.View$OnClickListener closeBtnListener -> d
    android.view.View$OnClickListener okBtnListener -> e
    com.emerginggames.bestpuzzlegame.transport.FacebookTransport$ResponseListener senderListener -> f
    140:147:void showMessageDialog(java.lang.String) -> a
    151:154:void dismiss() -> dismiss
com.emerginggames.bestpuzzlegame.view.PromoDialog$1 -> com.emerginggames.bestpuzzlegame.g.ag:
    com.emerginggames.bestpuzzlegame.view.PromoDialog this$0 -> a
    84:86:void onClick(android.view.View) -> onClick
com.emerginggames.bestpuzzlegame.view.PromoDialog$2 -> com.emerginggames.bestpuzzlegame.g.ah:
    com.emerginggames.bestpuzzlegame.view.PromoDialog this$0 -> a
    92:112:void onClick(android.view.View) -> onClick
com.emerginggames.bestpuzzlegame.view.PromoDialog$3 -> com.emerginggames.bestpuzzlegame.g.ai:
    com.emerginggames.bestpuzzlegame.view.PromoDialog this$0 -> a
    118:125:void onOk(java.lang.Object) -> a
    129:135:void onError(java.lang.Throwable) -> a
com.emerginggames.bestpuzzlegame.view.ScoreCounter -> com.emerginggames.bestpuzzlegame.g.aj:
    int width -> a
    int height -> b
    android.widget.RelativeLayout root -> c
    int level -> d
    int currentScore -> e
    int levelScore -> f
    int nextLevelScore -> g
    int barWidth -> h
    int barCoveredWidth -> i
    android.content.Context context -> j
    android.os.Handler handler -> k
    int scoreStep -> l
    int scoreDest -> m
    java.lang.Runnable updateScore -> n
    96:110:void setScore(int) -> a
    113:113:android.view.View getView() -> a
    117:118:void setVisibility(int) -> b
com.emerginggames.bestpuzzlegame.view.ScoreCounter$1 -> com.emerginggames.bestpuzzlegame.g.ak:
    com.emerginggames.bestpuzzlegame.view.ScoreCounter this$0 -> a
    123:130:void run() -> run
com.emerginggames.bestpuzzlegame.view.TopButtonController -> com.emerginggames.bestpuzzlegame.g.al:
    android.widget.RelativeLayout layout -> a
    com.emrg.view.ImageView pauseBtn -> b
    com.emrg.view.OutlinedTextView hintBtn -> c
    com.emrg.view.ImageView nextBtn -> d
    com.emrg.view.ImageView restartBtn -> e
    com.emrg.view.ImageView menuBtn -> f
    com.emrg.view.ImageView helpBtn -> g
    android.widget.RelativeLayout$LayoutParams rlpTop -> h
    android.widget.RelativeLayout$LayoutParams rlpUnderView -> i
    com.emerginggames.bestpuzzlegame.view.ScoreCounter scoreCounter -> j
    com.emerginggames.bestpuzzlegame.GameActivity activity -> k
    com.emerginggames.bestpuzzlegame.UserPreferences prefs -> l
    com.emerginggames.bestpuzzlegame.gdx.Game game -> m
    java.lang.Runnable updateHints -> n
    java.lang.Runnable showMainButtons -> o
    java.lang.Runnable showWonMenu -> p
    java.lang.Runnable showLostMenu -> q
    java.lang.Runnable showScore -> r
    java.lang.Runnable hideScore -> s
    android.view.View$OnClickListener mainListener -> t
    77:78:void updateHints() -> a
    92:93:void alignTop() -> b
    96:103:void alignUnderView(android.view.View) -> a
    107:108:void showMainButtons() -> c
    111:112:void showGameWonMenu() -> d
    115:116:void showGameLostMenu() -> e
    119:120:void showScore() -> f
    123:124:void hideScore() -> g
    127:133:void hideAll() -> h
com.emerginggames.bestpuzzlegame.view.TopButtonController$1 -> com.emerginggames.bestpuzzlegame.g.am:
    com.emerginggames.bestpuzzlegame.view.TopButtonController this$0 -> a
    138:139:void run() -> run
com.emerginggames.bestpuzzlegame.view.TopButtonController$2 -> com.emerginggames.bestpuzzlegame.g.an:
    com.emerginggames.bestpuzzlegame.view.TopButtonController this$0 -> a
    145:148:void run() -> run
com.emerginggames.bestpuzzlegame.view.TopButtonController$3 -> com.emerginggames.bestpuzzlegame.g.ao:
    com.emerginggames.bestpuzzlegame.view.TopButtonController this$0 -> a
    154:157:void run() -> run
com.emerginggames.bestpuzzlegame.view.TopButtonController$4 -> com.emerginggames.bestpuzzlegame.g.ap:
    com.emerginggames.bestpuzzlegame.view.TopButtonController this$0 -> a
    163:167:void run() -> run
com.emerginggames.bestpuzzlegame.view.TopButtonController$5 -> com.emerginggames.bestpuzzlegame.g.aq:
    com.emerginggames.bestpuzzlegame.view.TopButtonController this$0 -> a
    173:175:void run() -> run
com.emerginggames.bestpuzzlegame.view.TopButtonController$6 -> com.emerginggames.bestpuzzlegame.g.ar:
    com.emerginggames.bestpuzzlegame.view.TopButtonController this$0 -> a
    181:182:void run() -> run
com.emerginggames.bestpuzzlegame.view.TopButtonController$7 -> com.emerginggames.bestpuzzlegame.g.as:
    com.emerginggames.bestpuzzlegame.view.TopButtonController this$0 -> a
    188:217:void onClick(android.view.View) -> onClick
com.emrg.view.FixedRatioPager -> com.emrg.view.FixedRatioPager:
    float mRatio -> a
    int innerPaddingLeft -> b
    int innerPaddingTop -> c
    int innerPaddingRight -> d
    int innerPaddingBottom -> e
    33:34:void setCurrentChildOnTop$1385ff() -> i
    37:47:void setRatio$133aeb() -> j
    50:54:void setInnerPaddings(int,int,int,int) -> a
    58:76:void onMeasure(int,int) -> onMeasure
    80:91:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
com.emrg.view.GameTopButtonsLayout -> com.emrg.view.GameTopButtonsLayout:
com.emrg.view.ICurrentItemSelector -> com.emrg.view.a:
    android.view.View getCurrentItemView() -> a
com.emrg.view.IOnItemSelectedListener -> com.emrg.view.b:
    void onItemSelected(int) -> c
com.emrg.view.ImageView -> com.emrg.view.ImageView:
    int mDrawableWidth -> a
    int mDrawableHeight -> b
    boolean mAdjustViewBounds -> c
    int mMaxWidth -> d
    int mMaxHeight -> e
    33:35:void setAdjustViewBounds(boolean) -> setAdjustViewBounds
    38:40:void setMaxWidth(int) -> setMaxWidth
    43:45:void setMaxHeight(int) -> setMaxHeight
    49:156:void onMeasure(int,int) -> onMeasure
    159:180:int resolveAdjustedSize(int,int,int) -> a
    185:187:void setBackgroundResource(int) -> setBackgroundResource
com.emrg.view.MyAdView -> com.emrg.view.c:
    com.emrg.view.MyAdView$OnMeasuredListener measuredListener -> a
    25:26:void setOnMeasuredListener(com.emrg.view.MyAdView$OnMeasuredListener) -> a
    30:33:void onMeasure(int,int) -> onMeasure
com.emrg.view.MyAdView$OnMeasuredListener -> com.emrg.view.d:
    void onMeasured(int,int) -> a
com.emrg.view.OutlinedTextView -> com.emrg.view.OutlinedTextView:
    int strokeColor -> a
    int strokeWidth -> b
    android.text.TextPaint textPaint -> k
    android.text.TextPaint outlinePaint -> l
    android.graphics.Paint$FontMetrics fontMetrics -> m
    boolean needResize -> n
    boolean setTextSizeToFit -> o
    boolean isSquare -> p
    boolean isPaintPrepared -> c
    android.text.Layout mLayout -> d
    android.text.Layout mStrokeLayout -> e
    float mLineAdd -> f
    float mLineMult -> g
    int maxLines -> h
    int[] mLineEnds -> i
    int[] bgPad -> j
    66:69:void setStroke$255f295(int) -> a
    111:112:void setTextSizeToFit$1385ff() -> a
    115:116:void setSquare$1385ff() -> b
    119:120:void setBackgroundPaddings(int[]) -> a
    123:126:void setMaxLines2$13462e() -> c
    129:178:void setTextSizeToFit(int,int) -> a
    186:233:void onMeasure(int,int) -> onMeasure
    264:268:void setTextSize(float) -> setTextSize
    272:275:void setTypeface(android.graphics.Typeface) -> setTypeface
    279:282:void setTypeface(android.graphics.Typeface,int) -> setTypeface
    286:289:void setTextColor(int) -> setTextColor
    293:296:void setTextColor(android.content.res.ColorStateList) -> setTextColor
    301:303:void setText2(java.lang.CharSequence) -> a
    306:308:void setText2(int) -> b
    311:330:void preparePaint() -> d
    335:357:void onDraw(android.graphics.Canvas) -> onDraw
    368:368:int getLineHeight() -> getLineHeight
    379:382:void setLineSpacing(float,float) -> setLineSpacing
com.emrg.view.SquaredRelativeLayout -> com.emrg.view.SquaredRelativeLayout:
    29:30:void onMeasure(int,int) -> onMeasure
com.emrg.view.TwoStateButton -> com.emrg.view.TwoStateButton:
    44:45:void onMeasure(int,int) -> onMeasure
com.facebook.android.AsyncFacebookRunner -> com.b.a.a:
    com.facebook.android.Facebook fb -> a
    80:99:void logout$56045028(android.content.Context,com.facebook.android.AsyncFacebookRunner$RequestListener) -> a
    250:264:void request$36491ccc(java.lang.String,android.os.Bundle,java.lang.String,com.facebook.android.AsyncFacebookRunner$RequestListener) -> a
com.facebook.android.AsyncFacebookRunner$1 -> com.b.a.b:
    com.facebook.android.AsyncFacebookRunner this$0 -> a
    android.content.Context val$context -> b
    com.facebook.android.AsyncFacebookRunner$RequestListener val$listener -> c
    java.lang.Object val$state -> d
    83:97:void run() -> run
com.facebook.android.AsyncFacebookRunner$2 -> com.b.a.c:
    com.facebook.android.AsyncFacebookRunner this$0 -> a
    java.lang.String val$graphPath -> b
    android.os.Bundle val$parameters -> c
    java.lang.String val$httpMethod -> d
    com.facebook.android.AsyncFacebookRunner$RequestListener val$listener -> e
    java.lang.Object val$state -> f
    253:262:void run() -> run
com.facebook.android.AsyncFacebookRunner$RequestListener -> com.b.a.d:
    void onComplete(java.lang.String,java.lang.Object) -> a
    void onIOException$7e5565fb(java.io.IOException) -> a
    void onFileNotFoundException$64f06040(java.io.FileNotFoundException) -> a
    void onMalformedURLException$11b5f444(java.net.MalformedURLException) -> a
    void onFacebookError$50ae9279(com.facebook.android.FacebookError) -> a
com.facebook.android.DialogError -> com.b.a.e:
    int mErrorCode -> a
    java.lang.String mFailingUrl -> b
com.facebook.android.Facebook -> com.b.a.f:
    java.lang.String DIALOG_BASE_URL -> a
    java.lang.String GRAPH_BASE_URL -> b
    java.lang.String RESTSERVER_URL -> c
    java.lang.String mAccessToken -> d
    long mLastAccessUpdate -> e
    long mAccessExpires -> f
    java.lang.String mAppId -> g
    android.app.Activity mAuthActivity -> h
    java.lang.String[] mAuthPermissions -> i
