android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int[] $SWITCH_TABLE$com$emerginggames$snappers$model$Goods -> a
    int[] $SWITCH_TABLE$com$emerginggames$snappers$model$Goods$Type -> b
    boolean buy(com.emerginggames.snappers.model.Goods) -> a
    32:36:void setListener(com.emerginggames.snappers.utils.IStoreListener,android.os.Handler) -> a
    39:41:void unSetListener() -> a
    48:82:boolean itemBought$2c4b2ab0(com.emerginggames.snappers.model.Goods) -> b
    86:120:boolean itemReturned$2c4b2ab0(com.emerginggames.snappers.model.Goods) -> c
    16:16:int[] $SWITCH_TABLE$com$emerginggames$snappers$model$Goods() -> b
    16:16:int[] $SWITCH_TABLE$com$emerginggames$snappers$model$Goods$Type() -> c
com.emerginggames.snappers.utils.Store$1 -> com.emerginggames.snappers.utils.w:
    com.emerginggames.snappers.utils.Store this$0 -> a
    139:140:void run() -> run
com.emerginggames.snappers.utils.Store$2 -> com.emerginggames.snappers.utils.x:
    com.emerginggames.snappers.utils.Store this$0 -> a
    146:147:void run() -> run
com.emerginggames.snappers.utils.Store$3 -> com.emerginggames.snappers.utils.y:
    com.emerginggames.snappers.utils.Store this$0 -> a
    153:154:void run() -> run
com.emerginggames.snappers.utils.Store$BillingSupported -> com.emerginggames.snappers.utils.z:
    com.emerginggames.snappers.utils.Store$BillingSupported YES -> a
    com.emerginggames.snappers.utils.Store$BillingSupported NO -> b
    com.emerginggames.snappers.utils.Store$BillingSupported UNKNOWN -> c
    com.emerginggames.snappers.utils.Store$BillingSupported[] ENUM$VALUES -> d
    1:1:com.emerginggames.snappers.utils.Store$BillingSupported[] values() -> values
    1:1:com.emerginggames.snappers.utils.Store$BillingSupported valueOf(java.lang.String) -> valueOf
com.emerginggames.snappers.utils.Store$PostableRunable -> com.emerginggames.snappers.utils.aa:
    com.emerginggames.snappers.utils.IStoreListener mListener -> b
    java.lang.Object mPayload -> c
    com.emerginggames.snappers.utils.Store this$0 -> d
    127:133:void postMe(android.os.Handler,com.emerginggames.snappers.utils.IStoreListener,java.lang.Object) -> a
com.emerginggames.snappers.utils.TapjoyPointsListener -> com.emerginggames.snappers.utils.ab:
    com.emerginggames.snappers.UserPreferences prefs -> a
    32:36:void getUpdatePoints$505cff1c(int) -> a
    45:47:void earnedTapPoints(int) -> b
com.emerginggames.snappers.utils.WorkerThread -> com.emerginggames.snappers.utils.ac:
    com.emerginggames.snappers.utils.WorkerThread instance -> d
    android.os.HandlerThread thread -> a
    android.os.Looper looper -> b
    android.os.Handler handler -> c
    27:29:com.emerginggames.snappers.utils.WorkerThread getInstance() -> a
    33:34:void post(java.lang.Runnable) -> a
com.emerginggames.snappers.view.AdController -> com.emerginggames.snappers.view.a:
    android.widget.RelativeLayout$LayoutParams lpUp -> a
    android.widget.RelativeLayout$LayoutParams lpDown -> b
    boolean isShowingAd -> c
    boolean shouldShowAdTop -> d
    boolean canShowAd -> e
    boolean shouldShowIngameAd -> f
    boolean canShowIngameAd -> g
    com.emerginggames.snappers.UserPreferences prefs -> h
    com.emerginggames.snappers.GameActivity activity -> i
    com.emerginggames.snappers.gdx.Game game -> j
    android.widget.RelativeLayout rootLayout -> k
    com.emerginggames.snappers.view.MyAdView adView -> r
    int width -> l
    int height -> m
    java.lang.Runnable showAD -> n
    java.lang.Runnable hideAD -> o
    java.lang.Runnable moveAdBottom -> p
    java.lang.Runnable moveAdTop -> q
    87:92:void destroy() -> a
    95:96:void finish() -> b
    99:107:void showAdTop() -> c
    110:115:void hideAdTop() -> d
    118:131:void setGameMargins(int) -> a
    177:186:void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
    190:195:void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    199:199:void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    203:203:void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    207:207:void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
    211:217:void onMeasured(int,int) -> a
    244:256:java.lang.String md5(java.lang.String) -> a
    39:39:com.emerginggames.snappers.view.MyAdView access$0(com.emerginggames.snappers.view.AdController) -> a
com.emerginggames.snappers.view.AdController$1 -> com.emerginggames.snappers.view.b:
    com.emerginggames.snappers.view.AdController this$0 -> a
    136:144:void run() -> run
com.emerginggames.snappers.view.AdController$2 -> com.emerginggames.snappers.view.c:
    com.emerginggames.snappers.view.AdController this$0 -> a
    150:156:void run() -> run
com.emerginggames.snappers.view.AdController$3 -> com.emerginggames.snappers.view.d:
    com.emerginggames.snappers.view.AdController this$0 -> a
    162:164:void run() -> run
com.emerginggames.snappers.view.AdController$4 -> com.emerginggames.snappers.view.e:
    com.emerginggames.snappers.view.AdController this$0 -> a
    170:172:void run() -> run
com.emerginggames.snappers.view.AppRater -> com.emerginggames.snappers.view.f:
    56:100:void showRateDialog(android.content.Context) -> a
com.emerginggames.snappers.view.AppRater$1 -> com.emerginggames.snappers.view.g:
    android.content.Context val$mContext -> a
    android.app.Dialog val$dialog -> b
    73:75:void onClick(android.view.View) -> onClick
com.emerginggames.snappers.view.AppRater$2 -> com.emerginggames.snappers.view.h:
    android.app.Dialog val$dialog -> a
    83:84:void onClick(android.view.View) -> onClick
com.emerginggames.snappers.view.AppRater$3 -> com.emerginggames.snappers.view.i:
    android.content.Context val$mContext -> a
    android.app.Dialog val$dialog -> b
    92:94:void onClick(android.view.View) -> onClick
com.emerginggames.snappers.view.FixedRatioPager -> com.emerginggames.snappers.view.FixedRatioPager:
    float mRatio -> a
    int innerPaddingLeft -> b
    int innerPaddingTop -> c
    int innerPaddingRight -> d
    int innerPaddingBottom -> e
    33:34:void setCurrentChildOnTop$1385ff() -> h
    37:47:void setRatio$133aeb() -> i
    50:54:void setInnerPaddings$3b4dfe4b(int,int) -> a
    58:69:void onMeasure(int,int) -> onMeasure
    73:84:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
com.emerginggames.snappers.view.GameDialog -> com.emerginggames.snappers.view.j:
    com.emerginggames.snappers.view.GameDialog$OnDialogEventListener btnClickListener -> a
    int itemSpacing -> b
    android.view.View$OnClickListener clickListener -> c
    32:33:void setBtnClickListener(com.emerginggames.snappers.view.GameDialog$OnDialogEventListener) -> a
    36:37:void setItemSpacing(int) -> a
    40:42:void setTypeface(android.graphics.Typeface) -> a
    45:48:void clear() -> a
    51:59:void addButton(int,int) -> a
    62:63:void setWidth(int) -> b
    67:71:void setTitle(int) -> setTitle
    74:78:void setMessage$255f295(int) -> c
    81:85:void setMessage(java.lang.CharSequence,int) -> a
    98:101:void onBackPressed() -> onBackPressed
com.emerginggames.snappers.view.GameDialog$1 -> com.emerginggames.snappers.view.k:
    com.emerginggames.snappers.view.GameDialog this$0 -> a
    90:93:void onClick(android.view.View) -> onClick
com.emerginggames.snappers.view.GameDialog$OnDialogEventListener -> com.emerginggames.snappers.view.l:
    void onButtonClick(int) -> a
    void onCancel() -> a
com.emerginggames.snappers.view.GameTopButtonsLayout -> com.emerginggames.snappers.view.GameTopButtonsLayout:
com.emerginggames.snappers.view.ICurrentItemSelector -> com.emerginggames.snappers.view.m:
    android.view.View getCurrentItemView() -> c
com.emerginggames.snappers.view.IOnItemSelectedListener -> com.emerginggames.snappers.view.n:
    void onItemSelected(int) -> c
com.emerginggames.snappers.view.ImageView -> com.emerginggames.snappers.view.ImageView:
    int mDrawableWidth -> a
    int mDrawableHeight -> b
    boolean mAdjustViewBounds -> c
    int mMaxWidth -> d
    int mMaxHeight -> e
    33:35:void setAdjustViewBounds(boolean) -> setAdjustViewBounds
    38:40:void setMaxWidth(int) -> setMaxWidth
    43:45:void setMaxHeight(int) -> setMaxHeight
    49:156:void onMeasure(int,int) -> onMeasure
    159:180:int resolveAdjustedSize(int,int,int) -> a
    185:187:void setBackgroundResource(int) -> setBackgroundResource
com.emerginggames.snappers.view.LevelListFragment -> com.emerginggames.snappers.view.o:
    int startFromLevel -> T
    com.emerginggames.snappers.view.IOnItemSelectedListener itemSelectedListener -> U
    int maxAvailableLevel -> V
    com.emerginggames.snappers.model.LevelPack pack -> N
    android.util.SparseArray items -> O
    int innerPaddingLeft -> P
    int innerPaddingTop -> Q
    int innerPaddingRight -> R
    int innerPaddingBottom -> S
    41:54:void onResume() -> n
    57:61:void setInnerPaddings(int,int,int,int) -> a
    72:74:void onSaveInstanceState(android.os.Bundle) -> b
    78:79:void onCreate(android.os.Bundle) -> a
    84:128:android.view.View onCreateView$469ccb8a() -> j
    132:145:void setItemState(com.emerginggames.snappers.view.OutlinedTextView,int) -> a
    150:152:void onClick(android.view.View) -> onClick
    156:156:void onViewCreated$65f1d89() -> k
com.emerginggames.snappers.view.MyAdView -> com.emerginggames.snappers.view.p:
    com.emerginggames.snappers.view.MyAdView$OnMeasuredListener measuredListener -> a
    25:26:void setOnMeasuredListener(com.emerginggames.snappers.view.MyAdView$OnMeasuredListener) -> a
    30:33:void onMeasure(int,int) -> onMeasure
com.emerginggames.snappers.view.MyAdView$OnMeasuredListener -> com.emerginggames.snappers.view.q:
    void onMeasured(int,int) -> a
com.emerginggames.snappers.view.MyAlertDialog -> com.emerginggames.snappers.view.r:
    33:40:void setMessage(java.lang.String,int[]) -> a
    43:44:void setLeftButton$4c79db4b$58ad08a4() -> a
    47:48:void setRightButton$4c79db4b(android.view.View$OnClickListener) -> a
    51:58:void setButton(int,int,android.view.View$OnClickListener) -> a
com.emerginggames.snappers.view.OutlinedTextView -> com.emerginggames.snappers.view.OutlinedTextView:
    int strokeColor -> a
    int strokeWidth -> b
    android.text.TextPaint textPaint -> k
    android.text.TextPaint outlinePaint -> l
    android.graphics.Paint$FontMetrics fontMetrics -> m
    boolean needResize -> n
    boolean setTextSizeToFit -> o
    boolean isSquare -> p
    boolean isPaintPrepared -> c
    android.text.Layout mLayout -> d
    android.text.Layout mStrokeLayout -> e
    float mLineAdd -> f
    float mLineMult -> g
    int maxLines -> h
    int[] mLineEnds -> i
    int[] bgPad -> j
    65:68:void setStroke$255f295(int) -> a
    110:111:void setTextSizeToFit$1385ff() -> a
    114:115:void setSquare$1385ff() -> b
    122:125:void setMaxLines2(int) -> b
    128:179:void setTextSizeToFit(int,int) -> a
    182:183:void setLineEnds(int[]) -> a
    187:234:void onMeasure(int,int) -> onMeasure
    238:261:void makeNewLayout(int) -> d
    265:269:void setTextSize(float) -> setTextSize
    273:276:void setTypeface(android.graphics.Typeface) -> setTypeface
    280:283:void setTypeface(android.graphics.Typeface,int) -> setTypeface
    287:290:void setTextColor(int) -> setTextColor
    294:297:void setTextColor(android.content.res.ColorStateList) -> setTextColor
    300:302:void setText2(java.lang.CharSequence) -> a
    305:307:void setText2(int) -> c
    310:326:void preparePaint() -> c
    331:349:void onDraw(android.graphics.Canvas) -> onDraw
    360:360:int getLineHeight() -> getLineHeight
    371:374:void setLineSpacing(float,float) -> setLineSpacing
com.emerginggames.snappers.view.RelPaddedLinearLayout -> com.emerginggames.snappers.view.RelPaddedLinearLayout:
    float multiplier -> a
    30:43:void onMeasure(int,int) -> onMeasure
com.emerginggames.snappers.view.RotatedImageView -> com.emerginggames.snappers.view.RotatedImageView:
    boolean useMaxAngle -> a
    android.content.Context mContext -> b
    com.emerginggames.snappers.model.ImageDrawInfo[] imageList -> c
    int[][] rotatedDimensions -> d
    int maxShift -> e
    android.graphics.Bitmap preparedBitmap -> f
    float angle -> g
    float scale -> h
    int shiftX -> i
    int shiftY -> j
    63:70:void setImageList(com.emerginggames.snappers.model.ImageDrawInfo[]) -> a
    90:95:void onDraw(android.graphics.Canvas) -> onDraw
    133:178:void onMeasure(int,int) -> onMeasure
    181:211:float getScale(int,int) -> a
    216:225:int getMaxWidth() -> a
    229:238:int getMaxHeight() -> b
    280:304:android.graphics.Bitmap getBitmapUnscaled(int,android.graphics.Bitmap$Config) -> a
com.emerginggames.snappers.view.TwoStateButton -> com.emerginggames.snappers.view.TwoStateButton:
    38:40:void setup(int,int,android.view.View$OnClickListener) -> a
    44:45:void onMeasure(int,int) -> onMeasure
com.google.ads.Ad -> com.google.ads.Ad:
    boolean isReady() -> isReady
    void loadAd(com.google.ads.AdRequest) -> loadAd
    void setAdListener(com.google.ads.AdListener) -> setAdListener
    void stopLoading() -> stopLoading
com.google.ads.AdActivity -> com.google.ads.AdActivity:
    java.lang.String BASE_URL_PARAM -> BASE_URL_PARAM
    java.lang.String HTML_PARAM -> HTML_PARAM
    java.lang.String URL_PARAM -> URL_PARAM
    java.lang.String INTENT_ACTION_PARAM -> INTENT_ACTION_PARAM
    java.lang.String TYPE_PARAM -> TYPE_PARAM
    java.lang.String ORIENTATION_PARAM -> ORIENTATION_PARAM
    com.google.ads.internal.a a -> a
    java.lang.Object b -> b
    com.google.ads.AdActivity c -> c
    com.google.ads.internal.d d -> d
    com.google.ads.AdActivity e -> e
    com.google.ads.AdActivity f -> f
    com.google.ads.AdActivity$StaticMethodWrapper g -> g
    com.google.ads.internal.AdWebView h -> h
    android.view.ViewGroup i -> i
    boolean j -> j
    long k -> k
    android.widget.RelativeLayout l -> l
    com.google.ads.AdActivity m -> m
    boolean n -> n
    boolean o -> o
    boolean p -> p
    boolean q -> q
    com.google.ads.internal.AdVideoView r -> r
    225:240:android.view.View a(int) -> a
    251:253:void a(java.lang.String) -> a
    264:266:void a(java.lang.String,java.lang.Throwable) -> a
    273:273:com.google.ads.internal.AdVideoView getAdVideoView() -> getAdVideoView
    283:305:com.google.ads.internal.AdWebView getOpeningAdWebView() -> getOpeningAdWebView
    312:312:boolean isShowing() -> isShowing
    322:323:void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> launchAdActivity
    337:357:void a(java.util.HashMap,com.google.ads.internal.d) -> a
    368:406:void b(java.util.HashMap,com.google.ads.internal.d) -> b
    410:423:void a(com.google.ads.internal.d) -> a
    427:427:com.google.ads.internal.AdVideoView a(android.app.Activity) -> a
    435:439:void moveAdVideoView(int,int,int,int) -> moveAdVideoView
    446:465:void newAdVideoView(int,int,int,int) -> newAdVideoView
    472:478:android.widget.RelativeLayout$LayoutParams a(int,int,int,int) -> a
    489:490:void onClick(android.view.View) -> onClick
    501:657:void onCreate(android.os.Bundle) -> onCreate
    678:753:void a(com.google.ads.internal.AdWebView,boolean,int,boolean) -> a
    769:784:void onDestroy() -> onDestroy
    794:799:void onPause() -> onPause
    807:885:void d() -> d
    895:904:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    915:939:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    49:49:java.lang.Object a() -> a
    49:49:com.google.ads.AdActivity b() -> b
    49:49:com.google.ads.internal.d c() -> c
    49:49:com.google.ads.internal.d b(com.google.ads.internal.d) -> b
com.google.ads.AdActivity$StaticMethodWrapper -> com.google.ads.AdActivity$StaticMethodWrapper:
    119:123:boolean isShowing() -> isShowing
    134:159:void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> launchAdActivity
